colour	fill	size	x	y	clickSelects
#7CAE00	#7CAE00	3.55	0.302471137467846	0.645613445793962	Q2
#7CAE00	#7CAE00	2.85	0.337782844287244	0.531657402692014	Q2
#7CAE00	#7CAE00	2.42	0.487181957265175	0.655381253656779	Q2
#7CAE00	#7CAE00	3.54	0.26814337561184	0.524275961554092	Q2
#7CAE00	#7CAE00	1.5	0.481396193840891	0.549107367678444	Q2
#7CAE00	#7CAE00	3.82	0.262186608346184	0.62658386388622	Q2
#7CAE00	#7CAE00	3.01	0.510997820234192	0.717149863862289	Q2
#7CAE00	#7CAE00	2.82	0.524941572212511	0.699284405457917	Q2
#7CAE00	#7CAE00	2.53	0.460778628615504	0.656849742350009	Q2
#7CAE00	#7CAE00	2.2	0.411194472486683	0.563930394794959	Q2
#7CAE00	#7CAE00	3.34	0.414138601265013	0.722250440498944	Q2
#7CAE00	#7CAE00	1.57	0.487215182746988	0.565490323516783	Q2
#7CAE00	#7CAE00	1.25	0.49861834963265	0.528310686433027	Q2
#7CAE00	#7CAE00	2.7	0.427836462439989	0.657857971305642	Q2
#7CAE00	#7CAE00	1.79	0.480412137824286	0.58648934555976	Q2
#7CAE00	#7CAE00	3.17	0.394791129929044	0.690607430843037	Q2
#7CAE00	#7CAE00	1.28	0.522604912817087	0.550975961570433	Q2
#7CAE00	#7CAE00	2.58	0.502591287981914	0.674430957744585	Q2
#7CAE00	#7CAE00	2.76	0.373009503206464	0.610069985492153	Q2
#7CAE00	#7CAE00	5.87	0.121310531948424	0.787011564386456	Q2
#7CAE00	#7CAE00	2.59	0.445857156315102	0.656115302455831	Q2
#7CAE00	#7CAE00	2.76	0.507372665812956	0.692751978239465	Q2
#7CAE00	#7CAE00	2.67	0.499857441976295	0.682540445663212	Q2
#7CAE00	#7CAE00	4.37	0.380767199999188	0.816082956914759	Q2
#7CAE00	#7CAE00	2.04	0.419857131484706	0.539294961372663	Q2
#7CAE00	#7CAE00	2.58	0.450644929585529	0.657550587301817	Q2
#7CAE00	#7CAE00	3.25	0.448606821575802	0.72774079657875	Q2
