fill	x	y	group	xmin	xmax	ymin	ymax	colour	size
#52AAEE	0.0643939393939394	0.155172413793103	1	0.0454545454545454	0.0833333333333333	0.139498432601881	0.170846394984326	#52AAEE	0
#55B1F7	0.0643939393939394	0.374608150470219	1	0.0454545454545454	0.0833333333333333	0.358934169278997	0.390282131661442	#55B1F7	0
#55B1F7	0.102272727272727	0.311912225705329	1	0.0833333333333333	0.121212121212121	0.296238244514107	0.327586206896552	#55B1F7	0
#55B1F7	0.102272727272727	0.374608150470219	1	0.0833333333333333	0.121212121212121	0.358934169278997	0.390282131661442	#55B1F7	0
#55B1F7	0.140151515151515	0.217868338557994	1	0.121212121212121	0.159090909090909	0.202194357366771	0.233542319749216	#55B1F7	0
#4C9EDE	0.140151515151515	0.249216300940439	1	0.121212121212121	0.159090909090909	0.233542319749216	0.264890282131661	#4C9EDE	0
#52AAEE	0.140151515151515	0.280564263322884	1	0.121212121212121	0.159090909090909	0.264890282131661	0.296238244514107	#52AAEE	0
#55B1F7	0.140151515151515	0.343260188087774	1	0.121212121212121	0.159090909090909	0.327586206896552	0.358934169278997	#55B1F7	0
#52AAEE	0.140151515151515	0.5	1	0.121212121212121	0.159090909090909	0.484326018808777	0.515673981191223	#52AAEE	0
#52AAEE	0.178030303030303	0.217868338557994	1	0.159090909090909	0.196969696969697	0.202194357366771	0.233542319749216	#52AAEE	0
#52AAEE	0.178030303030303	0.249216300940439	1	0.159090909090909	0.196969696969697	0.233542319749216	0.264890282131661	#52AAEE	0
#55B1F7	0.178030303030303	0.280564263322884	1	0.159090909090909	0.196969696969697	0.264890282131661	0.296238244514107	#55B1F7	0
#4998D6	0.178030303030303	0.343260188087774	1	0.159090909090909	0.196969696969697	0.327586206896552	0.358934169278997	#4998D6	0
#55B1F7	0.178030303030303	0.374608150470219	1	0.159090909090909	0.196969696969697	0.358934169278997	0.390282131661442	#55B1F7	0
#55B1F7	0.178030303030303	0.43730407523511	1	0.159090909090909	0.196969696969697	0.421630094043887	0.452978056426332	#55B1F7	0
#55B1F7	0.178030303030303	0.56269592476489	1	0.159090909090909	0.196969696969697	0.547021943573668	0.578369905956113	#55B1F7	0
#55B1F7	0.215909090909091	0.061128526645768	1	0.196969696969697	0.234848484848485	0.0454545454545454	0.0768025078369906	#55B1F7	0
#52AAEE	0.215909090909091	0.217868338557994	1	0.196969696969697	0.234848484848485	0.202194357366771	0.233542319749216	#52AAEE	0
#52AAEE	0.215909090909091	0.249216300940439	1	0.196969696969697	0.234848484848485	0.233542319749216	0.264890282131661	#52AAEE	0
#4FA4E6	0.215909090909091	0.280564263322884	1	0.196969696969697	0.234848484848485	0.264890282131661	0.296238244514107	#4FA4E6	0
#4C9EDE	0.215909090909091	0.311912225705329	1	0.196969696969697	0.234848484848485	0.296238244514107	0.327586206896552	#4C9EDE	0
#4FA4E6	0.215909090909091	0.343260188087774	1	0.196969696969697	0.234848484848485	0.327586206896552	0.358934169278997	#4FA4E6	0
#4998D6	0.215909090909091	0.374608150470219	1	0.196969696969697	0.234848484848485	0.358934169278997	0.390282131661442	#4998D6	0
#4C9EDE	0.215909090909091	0.405956112852665	1	0.196969696969697	0.234848484848485	0.390282131661442	0.421630094043887	#4C9EDE	0
#52AAEE	0.215909090909091	0.43730407523511	1	0.196969696969697	0.234848484848485	0.421630094043887	0.452978056426332	#52AAEE	0
#55B1F7	0.215909090909091	0.5	1	0.196969696969697	0.234848484848485	0.484326018808777	0.515673981191223	#55B1F7	0
#4FA4E6	0.215909090909091	0.531347962382445	1	0.196969696969697	0.234848484848485	0.515673981191223	0.547021943573668	#4FA4E6	0
#55B1F7	0.253787878787879	0.123824451410658	1	0.234848484848485	0.272727272727273	0.108150470219436	0.139498432601881	#55B1F7	0
