x	y	colour	group
0.0454545454545455	0.256833508748307	#F8766D	1
0.0640074211502783	0.256833508748307	#F8766D	1
0.0640074211502783	0.299737149138774	#F8766D	1
0.0825602968460111	0.299737149138774	#F8766D	1
0.0825602968460111	0.287617302402786	#F8766D	1
0.101113172541744	0.287617302402786	#F8766D	1
0.101113172541744	0.279652878162401	#F8766D	1
0.119666048237477	0.279652878162401	#F8766D	1
0.119666048237477	0.293055830744712	#F8766D	1
0.13821892393321	0.293055830744712	#F8766D	1
0.13821892393321	0.307217246178691	#F8766D	1
0.156771799628942	0.307217246178691	#F8766D	1
0.156771799628942	0.265317507830108	#F8766D	1
0.175324675324675	0.265317507830108	#F8766D	1
0.175324675324675	0.268692390015085	#F8766D	1
0.193877551020408	0.268692390015085	#F8766D	1
0.193877551020408	0.264777918218058	#F8766D	1
0.212430426716141	0.264777918218058	#F8766D	1
0.212430426716141	0.317923270115234	#F8766D	1
0.230983302411874	0.317923270115234	#F8766D	1
0.230983302411874	0.346515174090373	#F8766D	1
0.249536178107607	0.346515174090373	#F8766D	1
0.249536178107607	0.355652362071479	#F8766D	1
0.268089053803339	0.355652362071479	#F8766D	1
0.268089053803339	0.272302318245028	#F8766D	1
0.286641929499072	0.272302318245028	#F8766D	1
0.286641929499072	0.327963144374295	#F8766D	1
0.305194805194805	0.327963144374295	#F8766D	1
0.305194805194805	0.355276091132094	#F8766D	1
0.323747680890538	0.355276091132094	#F8766D	1
0.323747680890538	0.225956088144855	#F8766D	1
0.342300556586271	0.225956088144855	#F8766D	1
0.342300556586271	0.324903177746207	#F8766D	1
0.360853432282004	0.324903177746207	#F8766D	1
0.360853432282004	0.237835222141563	#F8766D	1
0.379406307977737	0.237835222141563	#F8766D	1
0.379406307977737	0.267862828037932	#F8766D	1
0.397959183673469	0.267862828037932	#F8766D	1
0.397959183673469	0.227884652943762	#F8766D	1
0.416512059369202	0.227884652943762	#F8766D	1
0.416512059369202	0.284519426173532	#F8766D	1
0.435064935064935	0.284519426173532	#F8766D	1
0.435064935064935	0.260615717963716	#F8766D	1
0.453617810760668	0.260615717963716	#F8766D	1
0.453617810760668	0.272274128816404	#F8766D	1
0.472170686456401	0.272274128816404	#F8766D	1
0.472170686456401	0.221755537757018	#F8766D	1
0.490723562152134	0.221755537757018	#F8766D	1
0.490723562152134	0.254201940617488	#F8766D	1
0.509276437847866	0.254201940617488	#F8766D	1
0.509276437847866	0.260348020055284	#F8766D	1
0.527829313543599	0.260348020055284	#F8766D	1
0.527829313543599	0.344427695043318	#F8766D	1
0.546382189239332	0.344427695043318	#F8766D	1
0.546382189239332	0.275095507355213	#F8766D	1
0.564935064935065	0.275095507355213	#F8766D	1
0.564935064935065	0.20302846738011	#F8766D	1
0.583487940630798	0.20302846738011	#F8766D	1
0.583487940630798	0.238769553220402	#F8766D	1
0.602040816326531	0.238769553220402	#F8766D	1
0.602040816326531	0.271977557148114	#F8766D	1
0.620593692022263	0.271977557148114	#F8766D	1
0.620593692022263	0.327886046028712	#F8766D	1
0.639146567717996	0.327886046028712	#F8766D	1
0.639146567717996	0.339343723614253	#F8766D	1
0.657699443413729	0.339343723614253	#F8766D	1
0.657699443413729	0.340010935425543	#F8766D	1
0.676252319109462	0.340010935425543	#F8766D	1
0.676252319109462	0.326103652700447	#F8766D	1
0.694805194805195	0.326103652700447	#F8766D	1
0.694805194805195	0.243956154105408	#F8766D	1
0.713358070500928	0.243956154105408	#F8766D	1
0.713358070500928	0.330971553193458	#F8766D	1
0.73191094619666	0.330971553193458	#F8766D	1
0.73191094619666	0.417022766945756	#F8766D	1
0.750463821892393	0.417022766945756	#F8766D	1
0.750463821892393	0.391068171950978	#F8766D	1
0.769016697588126	0.391068171950978	#F8766D	1
0.769016697588126	0.248457189258124	#F8766D	1
0.787569573283859	0.248457189258124	#F8766D	1
0.787569573283859	0.256283398046694	#F8766D	1
0.806122448979592	0.256283398046694	#F8766D	1
0.806122448979592	0.320173071121072	#F8766D	1
0.824675324675325	0.320173071121072	#F8766D	1
0.824675324675325	0.303898948642889	#F8766D	1
0.843228200371058	0.303898948642889	#F8766D	1
0.843228200371058	0.243947500101169	#F8766D	1
0.86178107606679	0.243947500101169	#F8766D	1
