colour	x	ymin	ymax	showSelectedlegendcolour	group
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
#F8766D	0.1875	0.164451439724238	0.306074113839416	N(3,1)	1
