fill	group	level	x	y	piece
#55B1F7	1	0.002	0.603546152891242	0.0454545454545455	1
#55B1F7	1	0.002	0.596418732782369	0.0505211864260016	1
#55B1F7	1	0.002	0.591369951683617	0.0546372819100091	1
#55B1F7	1	0.002	0.587235996326905	0.0581333932885275	1
#55B1F7	1	0.002	0.581194880692938	0.0638200183654729	1
#55B1F7	1	0.002	0.578053259871442	0.0669782462213156	1
#55B1F7	1	0.002	0.572508328477657	0.0730027548209366	1
#55B1F7	1	0.002	0.568870523415978	0.0773501129385985	1
#55B1F7	1	0.002	0.565015586267355	0.0821854912764004	1
#55B1F7	1	0.002	0.559687786960514	0.0897571737958954	1
#55B1F7	1	0.002	0.558575732613425	0.0913682277318641	1
#55B1F7	1	0.002	0.552855803959088	0.100550964187328	1
#55B1F7	1	0.002	0.55050505050505	0.104929279309046	1
#55B1F7	1	0.002	0.547873569919647	0.109733700642792	1
#55B1F7	1	0.002	0.543529208457397	0.118916437098255	1
#55B1F7	1	0.002	0.541322314049587	0.124388460585988	1
#55B1F7	1	0.002	0.53973680102495	0.128099173553719	1
#55B1F7	1	0.002	0.536325667774034	0.137281910009183	1
#55B1F7	1	0.002	0.533503030523184	0.146464646464646	1
#55B1F7	1	0.002	0.532139577594123	0.151703307075345	1
#55B1F7	1	0.002	0.531003550984239	0.15564738292011	1
#55B1F7	1	0.002	0.528760838802703	0.164830119375574	1
#55B1F7	1	0.002	0.526939986458666	0.174012855831038	1
#55B1F7	1	0.002	0.525489997051796	0.183195592286501	1
#55B1F7	1	0.002	0.524374121148173	0.192378328741965	1
#55B1F7	1	0.002	0.523566793373446	0.201561065197429	1
#55B1F7	1	0.002	0.523051010358172	0.210743801652893	1
#55B1F7	1	0.002	0.522956841138659	0.214425893312427	1
#55B1F7	1	0.002	0.522790893865126	0.219926538108356	1
#55B1F7	1	0.002	0.522836781382904	0.22910927456382	1
#55B1F7	1	0.002	0.522956841138659	0.232193867811743	1
#55B1F7	1	0.002	0.523161991019478	0.238292011019284	1
#55B1F7	1	0.002	0.523731224449604	0.247474747474747	1
#55B1F7	1	0.002	0.524551706843214	0.256657483930211	1
#55B1F7	1	0.002	0.525604579497112	0.265840220385675	1
#55B1F7	1	0.002	0.526858114274356	0.275022956841139	1
#55B1F7	1	0.002	0.528262107518567	0.284205693296602	1
#55B1F7	1	0.002	0.529741866676818	0.293388429752066	1
#55B1F7	1	0.002	0.531192994056931	0.30257116620753	1
#55B1F7	1	0.002	0.532139577594123	0.309410310795164	1
#55B1F7	1	0.002	0.532438695838377	0.311753902662994	1
#55B1F7	1	0.002	0.533284916291184	0.320936639118457	1
#55B1F7	1	0.002	0.533688455946539	0.330119375573921	1
#55B1F7	1	0.002	0.533499538317268	0.339302112029385	1
#55B1F7	1	0.002	0.532606936784344	0.348484848484849	1
#55B1F7	1	0.002	0.532139577594123	0.351107595014823	1
#55B1F7	1	0.002	0.530831498989278	0.357667584940312	1
#55B1F7	1	0.002	0.528233165838217	0.366850321395776	1
#55B1F7	1	0.002	0.52501755776774	0.37603305785124	1
#55B1F7	1	0.002	0.522956841138659	0.38115187878458	1
#55B1F7	1	0.002	0.521189421639456	0.385215794306703	1
#55B1F7	1	0.002	0.516888088843029	0.394398530762167	1
#55B1F7	1	0.002	0.513774104683196	0.40094221117803	1
#55B1F7	1	0.002	0.512414992057609	0.403581267217631	1
#55B1F7	1	0.002	0.507649244133335	0.412764003673095	1
#55B1F7	1	0.002	0.504591368227732	0.418895764142908	1
#55B1F7	1	0.002	0.502900078836689	0.421946740128558	1
#55B1F7	1	0.002	0.497947124769985	0.431129476584022	1
#55B1F7	1	0.002	0.495408631772268	0.436083907554823	1
#55B1F7	1	0.002	0.492865604519066	0.440312213039486	1
#55B1F7	1	0.002	0.487552648209604	0.449494949494949	1
#55B1F7	1	0.002	0.486225895316804	0.451870514887736	1
#55B1F7	1	0.002	0.481334734790565	0.458677685950413	1
#55B1F7	1	0.002	0.477043158861341	0.464797642814388	1
#55B1F7	1	0.002	0.473856608363248	0.467860422405877	1
#55B1F7	1	0.002	0.467860422405877	0.473587597447914	1
#55B1F7	1	0.002	0.460124429049004	0.477043158861341	1
#55B1F7	1	0.002	0.458677685950413	0.477672486639622	1
#55B1F7	1	0.002	0.449494949494949	0.477305133219666	1
#55B1F7	1	0.002	0.448938000532316	0.477043158861341	1
#55B1F7	1	0.002	0.440312213039486	0.473309250300237	1
#55B1F7	1	0.002	0.432792007635228	0.467860422405877	1
#55B1F7	1	0.002	0.431129476584022	0.466753470282992	1
#55B1F7	1	0.002	0.421946808611141	0.458677685950413	1
#55B1F7	1	0.002	0.421946740128558	0.458677630580934	1
#55B1F7	1	0.002	0.412764003673095	0.44987484163871	1
#55B1F7	1	0.002	0.412404600382899	0.449494949494949	1
#55B1F7	1	0.002	0.403581267217631	0.440940722483095	1
#55B1F7	1	0.002	0.402961323766541	0.440312213039486	1
#55B1F7	1	0.002	0.394398530762167	0.432249159685442	1
#55B1F7	1	0.002	0.393208622963137	0.431129476584022	1
#55B1F7	1	0.002	0.385215794306703	0.424033171649174	1
#55B1F7	1	0.002	0.382762486254108	0.421946740128558	1
#55B1F7	1	0.002	0.37603305785124	0.416447802046613	1
#55B1F7	1	0.002	0.371124776326361	0.412764003673095	1
#55B1F7	1	0.002	0.366850321395776	0.409618918462815	1
#55B1F7	1	0.002	0.357667584940312	0.403669524252516	1
#55B1F7	1	0.002	0.357514923221938	0.403581267217631	1
#55B1F7	1	0.002	0.348484848484848	0.398294598300845	1
#55B1F7	1	0.002	0.340189290531791	0.394398530762167	1
#55B1F7	1	0.002	0.339302112029385	0.393966083446287	1
#55B1F7	1	0.002	0.330119375573921	0.390226122919344	1
#55B1F7	1	0.002	0.320936639118457	0.387451545996355	1
#55B1F7	1	0.002	0.311753902662993	0.385540785348116	1
#55B1F7	1	0.002	0.309139975930132	0.385215794306703	1
#55B1F7	1	0.002	0.30257116620753	0.384305422157692	1
#55B1F7	1	0.002	0.293388429752066	0.383878939959783	1
#55B1F7	1	0.002	0.284205693296602	0.384295116085834	1
#55B1F7	1	0.002	0.277572326925994	0.385215794306703	1
#55B1F7	1	0.002	0.275022956841139	0.385530401034404	1
#55B1F7	1	0.002	0.265840220385675	0.387453546106891	1
#55B1F7	1	0.002	0.256657483930211	0.390278378804934	1
#55B1F7	1	0.002	0.247474747474747	0.394151154933495	1
#55B1F7	1	0.002	0.246993343128246	0.394398530762167	1
#55B1F7	1	0.002	0.238292011019284	0.398683019286867	1
#55B1F7	1	0.002	0.230485941976135	0.403581267217631	1
#55B1F7	1	0.002	0.22910927456382	0.404432266709029	1
#55B1F7	1	0.002	0.219926538108356	0.411142479487208	1
#55B1F7	1	0.002	0.218003613954524	0.412764003673095	1
#55B1F7	1	0.002	0.210743801652893	0.419072006966252	1
#55B1F7	1	0.002	0.207811133460636	0.421946740128558	1
#55B1F7	1	0.002	0.201561065197429	0.428442975525252	1
#55B1F7	1	0.002	0.199183260563738	0.431129476584022	1
#55B1F7	1	0.002	0.192378328741965	0.439518077949172	1
#55B1F7	1	0.002	0.191764007150853	0.440312213039486	1
#55B1F7	1	0.002	0.185156430705971	0.449494949494949	1
#55B1F7	1	0.002	0.183195592286501	0.452557049383405	1
#55B1F7	1	0.002	0.17928891541043	0.458677685950413	1
#55B1F7	1	0.002	0.174240633374239	0.467860422405877	1
#55B1F7	1	0.002	0.174012855831038	0.468313075625475	1
#55B1F7	1	0.002	0.16943726202963	0.477043158861341	1
#55B1F7	1	0.002	0.165410437672095	0.486225895316804	1
#55B1F7	1	0.002	0.164830119375574	0.487701834849444	1
#55B1F7	1	0.002	0.161535241339629	0.495408631772268	1
#55B1F7	1	0.002	0.158208634873001	0.504591368227732	1
#55B1F7	1	0.002	0.15564738292011	0.51301781682691	1
#55B1F7	1	0.002	0.155386967697177	0.513774104683196	1
#55B1F7	1	0.002	0.152583829260413	0.522956841138659	1
#55B1F7	1	0.002	0.150268552484643	0.532139577594123	1
#55B1F7	1	0.002	0.148376060571648	0.541322314049587	1
#55B1F7	1	0.002	0.146852523575168	0.55050505050505	1
#55B1F7	1	0.002	0.146464646464646	0.553404549635157	1
#55B1F7	1	0.002	0.14545794681645	0.559687786960514	1
#55B1F7	1	0.002	0.144325256980754	0.568870523415978	1
#55B1F7	1	0.002	0.143504963635774	0.578053259871442	1
#55B1F7	1	0.002	0.142959065052648	0.587235996326905	1
#55B1F7	1	0.002	0.142654073809865	0.596418732782369	1
#55B1F7	1	0.002	0.142561211794821	0.605601469237833	1
#55B1F7	1	0.002	0.142656938801027	0.614784205693297	1
#55B1F7	1	0.002	0.142923645060655	0.62396694214876	1
#55B1F7	1	0.002	0.143350353996139	0.633149678604224	1
#55B1F7	1	0.002	0.143933319898195	0.642332415059688	1
#55B1F7	1	0.002	0.144676460802166	0.651515151515152	1
#55B1F7	1	0.002	0.145591629284248	0.660697887970615	1
#55B1F7	1	0.002	0.146464646464646	0.667976080869967	1
#55B1F7	1	0.002	0.146658495486132	0.669880624426079	1
#55B1F7	1	0.002	0.147760914868653	0.679063360881543	1
#55B1F7	1	0.002	0.149082952884002	0.688246097337006	1
#55B1F7	1	0.002	0.150664260647841	0.69742883379247	1
#55B1F7	1	0.002	0.152553129362463	0.706611570247934	1
#55B1F7	1	0.002	0.154807877419078	0.715794306703398	1
#55B1F7	1	0.002	0.15564738292011	0.718785689097806	1
#55B1F7	1	0.002	0.157238393480336	0.724977043158861	1
#55B1F7	1	0.002	0.160007640639357	0.734159779614325	1
#55B1F7	1	0.002	0.163326273238599	0.743342516069789	1
#55B1F7	1	0.002	0.164830119375574	0.747001073358663	1
#55B1F7	1	0.002	0.167021700947896	0.752525252525253	1
#55B1F7	1	0.002	0.171262284283566	0.761707988980716	1
#55B1F7	1	0.002	0.174012855831038	0.766880167288667	1
#55B1F7	1	0.002	0.176166896062412	0.77089072543618	1
#55B1F7	1	0.002	0.181810423548813	0.780073461891644	1
#55B1F7	1	0.002	0.183195592286501	0.782113325083224	1
#55B1F7	1	0.002	0.188332571116867	0.789256198347107	1
#55B1F7	1	0.002	0.192378328741965	0.794281159272784	1
#55B1F7	1	0.002	0.196071897510266	0.798438934802571	1
#55B1F7	1	0.002	0.201561065197429	0.80414410542005	1
#55B1F7	1	0.002	0.205421122954647	0.807621671258035	1
#55B1F7	1	0.002	0.210743801652893	0.812198587673195	1
#55B1F7	1	0.002	0.217238887775315	0.816804407713499	1
#55B1F7	1	0.002	0.219926538108356	0.818685536887472	1
#55B1F7	1	0.002	0.22910927456382	0.823883875258216	1
#55B1F7	1	0.002	0.234045153482527	0.825987144168962	1
#55B1F7	1	0.002	0.238292011019284	0.827870941441884	1
#55B1F7	1	0.002	0.247474747474747	0.830800839936966	1
#55B1F7	1	0.002	0.256657483930211	0.832604848464325	1
#55B1F7	1	0.002	0.265840220385675	0.833398025185969	1
#55B1F7	1	0.002	0.275022956841139	0.833245613738725	1
#55B1F7	1	0.002	0.284205693296602	0.832170274103912	1
#55B1F7	1	0.002	0.293388429752066	0.830156146641559	1
#55B1F7	1	0.002	0.30257116620753	0.827150590725069	1
#55B1F7	1	0.002	0.305297628240439	0.825987144168962	1
#55B1F7	1	0.002	0.311753902662993	0.823427314702063	1
#55B1F7	1	0.002	0.320936639118457	0.818811841483192	1
#55B1F7	1	0.002	0.324300284763075	0.816804407713499	1
#55B1F7	1	0.002	0.330119375573921	0.813470927184232	1
#55B1F7	1	0.002	0.338753628015311	0.807621671258035	1
#55B1F7	1	0.002	0.339302112029385	0.807257696246772	1
#55B1F7	1	0.002	0.348484848484848	0.800523957672254	1
#55B1F7	1	0.002	0.351074575912567	0.798438934802571	1
#55B1F7	1	0.002	0.357667584940312	0.793092714441037	1
#55B1F7	1	0.002	0.362083344115529	0.789256198347107	1
#55B1F7	1	0.002	0.366850321395776	0.785007600081823	1
#55B1F7	1	0.002	0.37216343952926	0.780073461891644	1
#55B1F7	1	0.002	0.37603305785124	0.776320603836427	1
#55B1F7	1	0.002	0.381547958910346	0.77089072543618	1
#55B1F7	1	0.002	0.385215794306703	0.767053815381578	1
#55B1F7	1	0.002	0.390373887024225	0.761707988980716	1
#55B1F7	1	0.002	0.394398530762167	0.757204035986374	1
#55B1F7	1	0.002	0.398716541991544	0.752525252525253	1
#55B1F7	1	0.002	0.403581267217631	0.746751709456228	1
#55B1F7	1	0.002	0.406613260589781	0.743342516069789	1
#55B1F7	1	0.002	0.412764003673095	0.735683814456372	1
#55B1F7	1	0.002	0.41408357489961	0.734159779614325	1
#55B1F7	1	0.002	0.421289529166118	0.724977043158861	1
#55B1F7	1	0.002	0.421946740128558	0.724050085107034	1
#55B1F7	1	0.002	0.428470488568437	0.715794306703398	1
#55B1F7	1	0.002	0.431129476584022	0.712029095270963	1
#55B1F7	1	0.002	0.435521563052047	0.706611570247934	1
#55B1F7	1	0.002	0.440312213039486	0.700115558626815	1
#55B1F7	1	0.002	0.44268378916432	0.69742883379247	1
#55B1F7	1	0.002	0.449494949494949	0.689198532145669	1
#55B1F7	1	0.002	0.450505911491836	0.688246097337006	1
#55B1F7	1	0.002	0.458677685950413	0.680352876782429	1
#55B1F7	1	0.002	0.460644429139651	0.679063360881543	1
