colour	fill	x	y	group
#C77CFF	#C77CFF	0.254640327945638	0.109672229164451	2
#00BFC4	#00BFC4	0.532397143686047	0.594639877940115	3
#F8766D	#F8766D	0.755491846742538	0.822800963857992	5
#00BFC4	#00BFC4	0.429602736105713	0.57931306855815	3
#C77CFF	#C77CFF	0.339036356514463	0.293699882681898	2
#F8766D	#F8766D	0.757061312046762	0.851759629645466	5
#00BFC4	#00BFC4	0.515040450335409	0.526080792611556	3
#C77CFF	#C77CFF	0.527274088934064	0.472511156856709	4
#00BFC4	#00BFC4	0.55731037653123	0.462927204687225	3
#7CAE00	#7CAE00	0.671172843422168	0.701161650150961	6
#7CAE00	#7CAE00	0.720119569987918	0.672714561636025	6
#F8766D	#F8766D	0.857901415930918	0.869038383464759	8
#7CAE00	#7CAE00	0.757024999457197	0.711486742971111	6
#00BFC4	#00BFC4	0.56228723975185	0.50865939301951	3
#7CAE00	#7CAE00	0.646856585553346	0.678423925106806	6
#00BFC4	#00BFC4	0.560049277049704	0.496349674109712	3
#00BFC4	#00BFC4	0.523175824863406	0.616538962589338	3
#F8766D	#F8766D	0.622099213517056	0.764070494877721	5
#C77CFF	#C77CFF	0.323763178589826	0.208750981558951	2
#7CAE00	#7CAE00	0.623109851319056	0.699880857460013	6
#F8766D	#F8766D	0.700223108825202	0.829582675503491	5
#7CAE00	#7CAE00	0.640795348355403	0.752041380560115	6
#C77CFF	#C77CFF	0.238080976459269	0.239044458894072	2
#F8766D	#F8766D	0.719309478389243	0.716984122842258	5
#F8766D	#F8766D	0.671301142276766	0.763654304036368	5
#7CAE00	#7CAE00	0.67401224679242	0.633820173074822	6
#7CAE00	#7CAE00	0.710479443248075	0.689441962309631	6
#F8766D	#F8766D	0.857643314673064	0.914177174940399	8
#C77CFF	#C77CFF	0.347803156357259	0.278374371613301	2
#00BFC4	#00BFC4	0.4893558492096	0.574548507590493	3
#F8766D	#F8766D	0.61653145083871	0.804495885637528	5
#C77CFF	#C77CFF	0.3683819558758	0.258531253530115	2
#7CAE00	#7CAE00	0.725446828855918	0.742970418435625	6
#00BFC4	#00BFC4	0.429796008393169	0.553538750059549	3
#7CAE00	#7CAE00	0.650216032106143	0.67095696101237	6
#F8766D	#F8766D	0.703472536881096	0.797584117320469	5
#00BFC4	#00BFC4	0.556685195591014	0.530824559438228	3
